================================================================================
EITAXI - PROMPTS COMPLETOS PARA REPLICAR EL PROYECTO DESDE CERO
================================================================================

Generado: 16 de Abril 2026

function TabsList({
  className,
  ...props
}: React.ComponentProps<typeof TabsPrimitive.List>) {
  return (
    <TabsPrimitive.List
      data-slot="tabs-list"
      className={cn(
        "bg-muted text-muted-foreground inline-flex h-9 w-fit items-center justify-center rounded-lg p-[3px]",
        className
      )}
      {...props}
    />
  )
}

function TabsTrigger({
  className,
  ...props
}: React.ComponentProps<typeof TabsPrimitive.Trigger>) {
  return (
    <TabsPrimitive.Trigger
      data-slot="tabs-trigger"
      className={cn(
        "data-[state=active]:bg-background dark:data-[state=active]:text-foreground focus-visible:border-ring focus-visible:ring-ring/50 focus-visible:outline-ring dark:data-[state=active]:border-input dark:data-[state=active]:bg-input/30 text-foreground dark:text-muted-foreground inline-flex h-[calc(100%-1px)] flex-1 items-center justify-center gap-1.5 rounded-md border border-transparent px-2 py-1 text-sm font-medium whitespace-nowrap transition-[color,box-shadow] focus-visible:ring-[3px] focus-visible:outline-1 disabled:pointer-events-none disabled:opacity-50 data-[state=active]:shadow-sm [&_svg]:pointer-events-none [&_svg]:shrink-0 [&_svg:not([class*='size-'])]:size-4",
        className
      )}
      {...props}
    />
  )
}

function TabsContent({
  className,
  ...props
}: React.ComponentProps<typeof TabsPrimitive.Content>) {
  return (
    <TabsPrimitive.Content
      data-slot="tabs-content"
      className={cn("flex-1 outline-none", className)}
      {...props}
    />
  )
}

export { Tabs, TabsList, TabsTrigger, TabsContent }

```

PROMPT PARA RECREAR:
Crea el archivo src/components/ui/tabs.tsx con 67 lineas de codigo.
Tipo: UI Component (shadcn).

--------------------------------------------------------------------------------
PROMPT 165: src/components/ui/textarea.tsx
--------------------------------------------------------------------------------

Tipo: UI Component (shadcn)
Lineas: 19
Tamano: 759 caracteres

Imports principales:
  - import * as React from "react"
  - import { cn } from "@/lib/utils"

Exports:
  - export { Textarea }

Funciones/Componentes:
  - function Textarea({ className, ...props }: React.ComponentProps<"textarea">) {

CONTENIDO COMPLETO:
```
import * as React from "react"

import { cn } from "@/lib/utils"

function Textarea({ className, ...props }: React.ComponentProps<"textarea">) {
  return (
    <textarea
      data-slot="textarea"
      className={cn(
        "border-input placeholder:text-muted-foreground focus-visible:border-ring focus-visible:ring-ring/50 aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 aria-invalid:border-destructive dark:bg-input/30 flex field-sizing-content min-h-16 w-full rounded-md border bg-transparent px-3 py-2 text-base shadow-xs transition-[color,box-shadow] outline-none focus-visible:ring-[3px] disabled:cursor-not-allowed disabled:opacity-50 md:text-sm",
        className
      )}
      {...props}
    />
  )
}

export { Textarea }

```

PROMPT PARA RECREAR:
Crea el archivo src/components/ui/textarea.tsx con 19 lineas de codigo.
Tipo: UI Component (shadcn).

--------------------------------------------------------------------------------
PROMPT 166: src/components/ui/toast.tsx
--------------------------------------------------------------------------------

Tipo: UI Component (shadcn)
Lineas: 129
Tamano: 4,829 caracteres

Imports principales:
  - import * as React from "react"
  - import * as ToastPrimitives from "@radix-ui/react-toast"
  - import { cva, type VariantProps } from "class-variance-authority"
  - import { X } from "lucide-react"
  - import { cn } from "@/lib/utils"

Exports:
  - export {

CONTENIDO: 129 lineas (ver archivo fuente)

Resumen del contenido:
  "use client"
  import * as React from "react"
  import * as ToastPrimitives from "@radix-ui/react-toast"
  import { cva, type VariantProps } from "class-variance-authority"
  import { X } from "lucide-react"
  import { cn } from "@/lib/utils"
  const ToastProvider = ToastPrimitives.Provider
  const ToastViewport = React.forwardRef<
  React.ElementRef<typeof ToastPrimitives.Viewport>,
  React.ComponentPropsWithoutRef<typeof ToastPrimitives.Viewport>
  >(({ className, ...props }, ref) => (
  <ToastPrimitives.Viewport
  className={cn(
  "fixed top-0 z-[100] flex max-h-screen w-full flex-col-reverse p-4 sm:bottom-0 sm:right-0 sm:top-auto sm:flex-col md:max
  ToastViewport.displayName = ToastPrimitives.Viewport.displayName
  const toastVariants = cva(
  "group pointer-events-auto relative flex w-full items-center justify-between space-x-2 overflow-hidden rounded-md border
  variants: {
  default: "border bg-background text-foreground",
  destructive:
  "destructive group border-destructive bg-destructive text-destructive-foreground",
  defaultVariants: {
  variant: "default",
  const Toast = React.forwardRef<
  React.ElementRef<typeof ToastPrimitives.Root>,
  React.ComponentPropsWithoutRef<typeof ToastPrimitives.Root> &
  VariantProps<typeof toastVariants>
  >(({ className, variant, ...props }, ref) => {
  <ToastPrimitives.Root
  className={cn(toastVariants({ variant }), className)}
  Toast.displayName = ToastPrimitives.Root.displayName
  const ToastAction = React.forwardRef<
  React.ElementRef<typeof ToastPrimitives.Action>,
  React.ComponentPropsWithoutRef<typeof ToastPrimitives.Action>
  >(({ className, ...props }, ref) => (
  <ToastPrimitives.Action
  className={cn(
  "inline-flex h-8 shrink-0 items-center justify-center rounded-md border bg-transparent px-3 text-sm font-medium transiti
  ToastAction.displayName = ToastPrimitives.Action.displayName
  const ToastClose = React.forwardRef<
  ... y 34 lineas mas

PROMPT PARA RECREAR:
Crea el archivo src/components/ui/toast.tsx con 129 lineas de codigo.
Tipo: UI Component (shadcn).

--------------------------------------------------------------------------------
PROMPT 167: src/components/ui/toaster.tsx
--------------------------------------------------------------------------------

Tipo: UI Component (shadcn)
Lineas: 35
Tamano: 785 caracteres

Imports principales:
  - import { useToast } from "@/hooks/use-toast"
  - import {

Exports:
  - export function Toaster() {

CONTENIDO COMPLETO:
```
"use client"

import { useToast } from "@/hooks/use-toast"
import {
  Toast,
  ToastClose,
  ToastDescription,
  ToastProvider,
  ToastTitle,
  ToastViewport,
} from "@/components/ui/toast"

export function Toaster() {
  const { toasts } = useToast()

  return (
    <ToastProvider>
      {toasts.map(function ({ id, title, description, action, ...props }) {
        return (
          <Toast key={id} {...props}>
            <div className="grid gap-1">
              {title && <ToastTitle>{title}</ToastTitle>}
              {description && (
                <ToastDescription>{description}</ToastDescription>
              )}
            </div>
            {action}
            <ToastClose />
          </Toast>
        )
      })}
      <ToastViewport />
    </ToastProvider>
  )
}
```

PROMPT PARA RECREAR:
Crea el archivo src/components/ui/toaster.tsx con 35 lineas de codigo.
Tipo: UI Component (shadcn).

--------------------------------------------------------------------------------
PROMPT 168: src/components/ui/toggle-group.tsx
--------------------------------------------------------------------------------

Tipo: UI Component (shadcn)
Lineas: 74
Tamano: 1,925 caracteres

Imports principales:
  - import * as React from "react"
  - import * as ToggleGroupPrimitive from "@radix-ui/react-toggle-group"
  - import { type VariantProps } from "class-variance-authority"
  - import { cn } from "@/lib/utils"
  - import { toggleVariants } from "@/components/ui/toggle"

Exports:
  - export { ToggleGroup, ToggleGroupItem }

Funciones/Componentes:
  - function ToggleGroup({
  - function ToggleGroupItem({

CONTENIDO COMPLETO:
```
"use client"

import * as React from "react"
import * as ToggleGroupPrimitive from "@radix-ui/react-toggle-group"
import { type VariantProps } from "class-variance-authority"

import { cn } from "@/lib/utils"
import { toggleVariants } from "@/components/ui/toggle"

const ToggleGroupContext = React.createContext<
  VariantProps<typeof toggleVariants>
>({
  size: "default",
  variant: "default",
})

function ToggleGroup({
  className,
  variant,
  size,
  children,
  ...props
}: React.ComponentProps<typeof ToggleGroupPrimitive.Root> &
  VariantProps<typeof toggleVariants>) {
  return (
    <ToggleGroupPrimitive.Root
      data-slot="toggle-group"
      data-variant={variant}
      data-size={size}
      className={cn(
        "group/toggle-group flex w-fit items-center rounded-md data-[variant=outline]:shadow-xs",
        className
      )}
      {...props}
    >
      <ToggleGroupContext.Provider value={{ variant, size }}>
        {children}
      </ToggleGroupContext.Provider>
    </ToggleGroupPrimitive.Root>
  )
}

function ToggleGroupItem({
  className,
  children,
  variant,
  size,
  ...props
}: React.ComponentProps<typeof ToggleGroupPrimitive.Item> &
  VariantProps<typeof toggleVariants>) {
  const context = React.useContext(ToggleGroupContext)

  return (
    <ToggleGroupPrimitive.Item
      data-slot="toggle-group-item"
      data-variant={context.variant || variant}
      data-size={context.size || size}
      className={cn(
        toggleVariants({
          variant: context.variant || variant,
          size: context.size || size,
        }),
        "min-w-0 flex-1 shrink-0 rounded-none shadow-none first:rounded-l-md last:rounded-r-md focus:z-10 focus-visible:z-10 data-[variant=outline]:border-l-0 data-[variant=outline]:first:border-l",
        className
      )}
      {...props}
    >
      {children}
    </ToggleGroupPrimitive.Item>
  )
}

export { ToggleGroup, ToggleGroupItem }

```

PROMPT PARA RECREAR:
Crea el archivo src/components/ui/toggle-group.tsx con 74 lineas de codigo.
Tipo: UI Component (shadcn).

--------------------------------------------------------------------------------
PROMPT 169: src/components/ui/toggle.tsx
--------------------------------------------------------------------------------

Tipo: UI Component (shadcn)
Lineas: 48
Tamano: 1,570 caracteres

Imports principales:
  - import * as React from "react"
  - import * as TogglePrimitive from "@radix-ui/react-toggle"
  - import { cva, type VariantProps } from "class-variance-authority"
  - import { cn } from "@/lib/utils"

Exports:
  - export { Toggle, toggleVariants }

Funciones/Componentes:
  - function Toggle({

CONTENIDO COMPLETO:
```
"use client"

import * as React from "react"
import * as TogglePrimitive from "@radix-ui/react-toggle"
import { cva, type VariantProps } from "class-variance-authority"

import { cn } from "@/lib/utils"

const toggleVariants = cva(
  "inline-flex items-center justify-center gap-2 rounded-md text-sm font-medium hover:bg-muted hover:text-muted-foreground disabled:pointer-events-none disabled:opacity-50 data-[state=on]:bg-accent data-[state=on]:text-accent-foreground [&_svg]:pointer-events-none [&_svg:not([class*='size-'])]:size-4 [&_svg]:shrink-0 focus-visible:border-ring focus-visible:ring-ring/50 focus-visible:ring-[3px] outline-none transition-[color,box-shadow] aria-invalid:ring-destructive/20 dark:aria-invalid:ring-destructive/40 aria-invalid:border-destructive whitespace-nowrap",
  {
    variants: {
      variant: {
        default: "bg-transparent",
        outline:
          "border border-input bg-transparent shadow-xs hover:bg-accent hover:text-accent-foreground",
      },
      size: {
        default: "h-9 px-2 min-w-9",
        sm: "h-8 px-1.5 min-w-8",
        lg: "h-10 px-2.5 min-w-10",
      },
    },
    defaultVariants: {
      variant: "default",
      size: "default",
    },
  }
)

function Toggle({
  className,
  variant,
  size,
  ...props
}: React.ComponentProps<typeof TogglePrimitive.Root> &
  VariantProps<typeof toggleVariants>) {
  return (
    <TogglePrimitive.Root
      data-slot="toggle"
      className={cn(toggleVariants({ variant, size, className }))}
      {...props}
    />
  )
}

export { Toggle, toggleVariants }

```

PROMPT PARA RECREAR:
Crea el archivo src/components/ui/toggle.tsx con 48 lineas de codigo.
Tipo: UI Component (shadcn).

--------------------------------------------------------------------------------
PROMPT 170: src/components/ui/tooltip.tsx
--------------------------------------------------------------------------------

Tipo: UI Component (shadcn)
Lineas: 62
Tamano: 1,891 caracteres

Imports principales:
  - import * as React from "react"
  - import * as TooltipPrimitive from "@radix-ui/react-tooltip"
  - import { cn } from "@/lib/utils"

Exports:
  - export { Tooltip, TooltipTrigger, TooltipContent, TooltipProvider }

Funciones/Componentes:
  - function TooltipProvider({
  - function Tooltip({
  - function TooltipTrigger({
  - function TooltipContent({

CONTENIDO COMPLETO:
```
"use client"

import * as React from "react"
import * as TooltipPrimitive from "@radix-ui/react-tooltip"

import { cn } from "@/lib/utils"

function TooltipProvider({
  delayDuration = 0,
  ...props
}: React.ComponentProps<typeof TooltipPrimitive.Provider>) {
